info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\olive\AppData\Local\Temp\chromatic--9368-FPHLWKVOQLqI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook"
info => Adding stories defined in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 401/411 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 58% building 403/411 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 58% building 408/433 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 59% building 409/433 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 59% building 409/434 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 59% building 410/436 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 59% building 410/437 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 59% building 410/438 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 59% building 410/439 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 59% building 410/440 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 59% building 410/441 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 59% building 410/442 modules 32 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 59% building 410/443 modules 33 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 59% building 411/443 modules 32 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 59% building 412/443 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 59% building 413/443 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 59% building 414/445 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 59% building 414/446 modules 32 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 59% building 414/447 modules 33 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 59% building 414/448 modules 34 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 59% building 414/449 modules 35 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 59% building 414/450 modules 36 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 59% building 415/450 modules 35 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 59% building 416/450 modules 34 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 60% building 417/450 modules 33 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 60% building 418/450 modules 32 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 60% building 419/450 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 60% building 419/451 modules 32 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 60% building 419/452 modules 33 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 60% building 420/452 modules 32 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 60% building 421/452 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 60% building 422/452 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 60% building 423/452 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 60% building 423/456 modules 33 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 60% building 423/457 modules 34 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 60% building 423/458 modules 35 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 60% building 424/458 modules 34 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 60% building 424/459 modules 35 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 61% building 425/459 modules 34 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 61% building 426/459 modules 33 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 61% building 427/459 modules 32 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 61% building 427/460 modules 33 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 61% building 428/460 modules 32 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 61% building 429/460 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 61% building 430/460 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 61% building 430/461 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 61% building 431/461 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 61% building 431/462 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 61% building 431/464 modules 33 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 61% building 432/464 modules 32 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 61% building 432/465 modules 33 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 61% building 433/465 modules 32 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 62% building 434/465 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 62% building 435/465 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 62% building 435/466 modules 31 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 62% building 438/466 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 62% building 438/467 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 62% building 439/467 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 63% building 444/470 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 63% building 448/470 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 64% building 450/470 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\isFunction.js
